

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 15:49:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   792                           ;Dig2_LAb.c: 203:     OPTION_REGbits.nRBPU = 0;
   793  014C  1683               	bsf	3,5	;RP0=1, select bank1
   794  014D  1303               	bcf	3,6	;RP1=0, select bank1
   795  014E  1381               	bcf	1,7	;volatile
   796                           
   797                           ;Dig2_LAb.c: 204:     WPUB = 0b00000011;
   798  014F  3003               	movlw	3
   799  0150  0095               	movwf	21	;volatile
   800  0151                     l1045:
   801                           
   802                           ;Dig2_LAb.c: 205:     IOCBbits.IOCB0 = 1;
   803  0151  1416               	bsf	22,0	;volatile
   804  0152                     l1047:
   805                           
   806                           ;Dig2_LAb.c: 206:     IOCBbits.IOCB1 = 1;
   807  0152  1496               	bsf	22,1	;volatile
   808  0153                     l1049:
   809                           
   810                           ;Dig2_LAb.c: 209:     OPTION_REGbits.T0CS = 0;
   811  0153  1281               	bcf	1,5	;volatile
   812  0154                     l1051:
   813                           
   814                           ;Dig2_LAb.c: 210:     OPTION_REGbits.PSA = 0;
   815  0154  1181               	bcf	1,3	;volatile
   816  0155                     l1053:
   817                           
   818                           ;Dig2_LAb.c: 211:     OPTION_REGbits.PS2 = 1;
   819  0155  1501               	bsf	1,2	;volatile
   820  0156                     l1055:
   821                           
   822                           ;Dig2_LAb.c: 212:     OPTION_REGbits.PS1 = 1;
   823  0156  1481               	bsf	1,1	;volatile
   824  0157                     l1057:
   825                           
   826                           ;Dig2_LAb.c: 213:     OPTION_REGbits.PS0 = 1;
   827  0157  1401               	bsf	1,0	;volatile
   828  0158                     l1059:
   829                           
   830                           ;Dig2_LAb.c: 216:     INTCONbits.GIE = 1;
   831  0158  178B               	bsf	11,7	;volatile
   832  0159                     l1061:
   833                           
   834                           ;Dig2_LAb.c: 217:     INTCONbits.PEIE = 1;
   835  0159  170B               	bsf	11,6	;volatile
   836  015A                     l1063:
   837                           
   838                           ;Dig2_LAb.c: 218:     PIE1bits.ADIE = 1;
   839  015A  170C               	bsf	12,6	;volatile
   840  015B                     l1065:
   841                           
   842                           ;Dig2_LAb.c: 219:     INTCONbits.T0IE = 1;
   843  015B  168B               	bsf	11,5	;volatile
   844  015C                     l1067:
   845                           
   846                           ;Dig2_LAb.c: 220:     PIR1bits.ADIF = 1;
   847  015C  1283               	bcf	3,5	;RP0=0, select bank0
   848  015D  1303               	bcf	3,6	;RP1=0, select bank0
   849  015E  170C               	bsf	12,6	;volatile
   850  015F                     l132:
   851  015F  0008               	return
   852  0160                     __end_of_Setup:
   853                           
   854                           	psect	text3
   855  00AF                     __ptext3:	
   856 ;; *************** function _isr *****************
   857 ;; Defined at:
   858 ;;		line 53 in file "Dig2_LAb.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          5       0       0       0       0
   875 ;;      Totals:         5       0       0       0       0
   876 ;;Total ram usage:        5 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; Hardware stack levels required when called:    1
   879 ;; This function calls:
   880 ;;		_Recib_ADC
   881 ;;		_Tabla
   882 ;; This function is called by:
   883 ;;		Interrupt level 1
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _isr
   889  00AF                     _isr:
   890  00AF                     i1l1075:
   891                           
   892                           ;Dig2_LAb.c: 55:     if(T0IF == 1) {
   893  00AF  1D0B               	btfss	11,2	;volatile
   894  00B0  28B2               	goto	u15_21
   895  00B1  28B3               	goto	u15_20
   896  00B2                     u15_21:
   897  00B2  28F2               	goto	i1l89
   898  00B3                     u15_20:
   899  00B3                     i1l1077:
   900                           
   901                           ;Dig2_LAb.c: 56:         TMR0 = 236;
   902  00B3  30EC               	movlw	236
   903  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   904  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   905  00B6  0081               	movwf	1	;volatile
   906  00B7                     i1l1079:
   907                           
   908                           ;Dig2_LAb.c: 57:         T0IF = 0;
   909  00B7  110B               	bcf	11,2	;volatile
   910  00B8                     i1l1081:
   911                           
   912                           ;Dig2_LAb.c: 58:         PORTE = 0x00;
   913  00B8  0189               	clrf	9	;volatile
   914  00B9                     i1l1083:
   915                           
   916                           ;Dig2_LAb.c: 59:         if(Suitw == 0){
   917  00B9  0879               	movf	_Suitw,w
   918  00BA  1D03               	btfss	3,2
   919  00BB  28BD               	goto	u16_21
   920  00BC  28BE               	goto	u16_20
   921  00BD                     u16_21:
   922  00BD  28D6               	goto	i1l1095
   923  00BE                     u16_20:
   924  00BE                     i1l1085:
   925                           
   926                           ;Dig2_LAb.c: 60:             V1 = Nibble;
   927  00BE  087B               	movf	_Nibble,w
   928  00BF  00F4               	movwf	??_isr
   929  00C0  0874               	movf	??_isr,w
   930  00C1  00FC               	movwf	_V1
   931  00C2                     i1l1087:
   932                           
   933                           ;Dig2_LAb.c: 61:             PORTD = Tabla(V1);
   934  00C2  087C               	movf	_V1,w
   935  00C3  00F4               	movwf	??_isr
   936  00C4  01F5               	clrf	??_isr+1
   937  00C5  0874               	movf	??_isr,w
   938  00C6  00F0               	movwf	Tabla@V1
   939  00C7  0875               	movf	??_isr+1,w
   940  00C8  00F1               	movwf	Tabla@V1+1
   941  00C9  120A  118A  201F  120A  118A  	fcall	_Tabla
   942  00CE  0870               	movf	?_Tabla,w
   943  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   944  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   945  00D1  0088               	movwf	8	;volatile
   946  00D2                     i1l1089:
   947                           
   948                           ;Dig2_LAb.c: 62:             RE0 = 1;
   949  00D2  1409               	bsf	9,0	;volatile
   950  00D3                     i1l1091:
   951                           
   952                           ;Dig2_LAb.c: 63:             Suitw = 1;
   953  00D3  01F9               	clrf	_Suitw
   954  00D4  0AF9               	incf	_Suitw,f
   955  00D5  290C               	goto	i1l91
   956  00D6                     i1l1095:
   957                           
   958                           ;Dig2_LAb.c: 66:         if(Suitw == 1){
   959  00D6  0379               	decf	_Suitw,w
   960  00D7  1D03               	btfss	3,2
   961  00D8  28DA               	goto	u17_21
   962  00D9  28DB               	goto	u17_20
   963  00DA                     u17_21:
   964  00DA  28F2               	goto	i1l89
   965  00DB                     u17_20:
   966  00DB                     i1l1097:
   967                           
   968                           ;Dig2_LAb.c: 67:             V1 = Nibble2;
   969  00DB  087A               	movf	_Nibble2,w
   970  00DC  00F4               	movwf	??_isr
   971  00DD  0874               	movf	??_isr,w
   972  00DE  00FC               	movwf	_V1
   973  00DF                     i1l1099:
   974                           
   975                           ;Dig2_LAb.c: 68:             PORTD = Tabla(V1);
   976  00DF  087C               	movf	_V1,w
   977  00E0  00F4               	movwf	??_isr
   978  00E1  01F5               	clrf	??_isr+1
   979  00E2  0874               	movf	??_isr,w
   980  00E3  00F0               	movwf	Tabla@V1
   981  00E4  0875               	movf	??_isr+1,w
   982  00E5  00F1               	movwf	Tabla@V1+1
   983  00E6  120A  118A  201F  120A  118A  	fcall	_Tabla
   984  00EB  0870               	movf	?_Tabla,w
   985  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   986  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   987  00EE  0088               	movwf	8	;volatile
   988  00EF                     i1l1101:
   989                           
   990                           ;Dig2_LAb.c: 69:             RE1 = 1;
   991  00EF  1489               	bsf	9,1	;volatile
   992  00F0                     i1l1103:
   993                           
   994                           ;Dig2_LAb.c: 70:             Suitw = 0;
   995  00F0  01F9               	clrf	_Suitw
   996  00F1  290C               	goto	i1l91
   997  00F2                     i1l89:	
   998                           ;Dig2_LAb.c: 73:     }
   999                           
  1000                           
  1001                           ;Dig2_LAb.c: 75:     if(RBIF == 1){
  1002  00F2  1C0B               	btfss	11,0	;volatile
  1003  00F3  28F5               	goto	u18_21
  1004  00F4  28F6               	goto	u18_20
  1005  00F5                     u18_21:
  1006  00F5  2907               	goto	i1l1117
  1007  00F6                     u18_20:
  1008  00F6                     i1l1107:
  1009                           
  1010                           ;Dig2_LAb.c: 76:         if(RB0 == 0){
  1011  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1012  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1013  00F8  1806               	btfsc	6,0	;volatile
  1014  00F9  28FB               	goto	u19_21
  1015  00FA  28FC               	goto	u19_20
  1016  00FB                     u19_21:
  1017  00FB  2900               	goto	i1l1111
  1018  00FC                     u19_20:
  1019  00FC                     i1l1109:
  1020                           
  1021                           ;Dig2_LAb.c: 77:             PORTC++;
  1022  00FC  3001               	movlw	1
  1023  00FD  00F4               	movwf	??_isr
  1024  00FE  0874               	movf	??_isr,w
  1025  00FF  0787               	addwf	7,f	;volatile
  1026  0100                     i1l1111:
  1027                           
  1028                           ;Dig2_LAb.c: 79:         if(RB1 == 0){
  1029  0100  1886               	btfsc	6,1	;volatile
  1030  0101  2903               	goto	u20_21
  1031  0102  2904               	goto	u20_20
  1032  0103                     u20_21:
  1033  0103  2906               	goto	i1l1115
  1034  0104                     u20_20:
  1035  0104                     i1l1113:
  1036                           
  1037                           ;Dig2_LAb.c: 80:             PORTC--;
  1038  0104  3001               	movlw	1
  1039  0105  0287               	subwf	7,f	;volatile
  1040  0106                     i1l1115:
  1041                           
  1042                           ;Dig2_LAb.c: 82:         RBIF = 0;
  1043  0106  100B               	bcf	11,0	;volatile
  1044  0107                     i1l1117:
  1045                           
  1046                           ;Dig2_LAb.c: 86:     Recib_ADC();
  1047  0107  120A  118A  21A0  120A  118A  	fcall	_Recib_ADC
  1048  010C                     i1l91:
  1049  010C  0878               	movf	??_isr+4,w
  1050  010D  008A               	movwf	10
  1051  010E  0877               	movf	??_isr+3,w
  1052  010F  0084               	movwf	4
  1053  0110  0E76               	swapf	??_isr+2,w
  1054  0111  0083               	movwf	3
  1055  0112  0EFE               	swapf	btemp,f
  1056  0113  0E7E               	swapf	btemp,w
  1057  0114  0009               	retfie
  1058  0115                     __end_of_isr:
  1059                           
  1060                           	psect	intentry
  1061  0004                     __pintentry:	
  1062                           ;incstack = 0
  1063                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1064                           
  1065  0004                     interrupt_function:
  1066  007E                     saved_w	set	btemp
  1067  0004  00FE               	movwf	btemp
  1068  0005  0E03               	swapf	3,w
  1069  0006  00F6               	movwf	??_isr+2
  1070  0007  0804               	movf	4,w
  1071  0008  00F7               	movwf	??_isr+3
  1072  0009  080A               	movf	10,w
  1073  000A  00F8               	movwf	??_isr+4
  1074  000B  120A  118A  28AF   	ljmp	_isr
  1075                           
  1076                           	psect	text4
  1077  001F                     __ptext4:	
  1078 ;; *************** function _Tabla *****************
  1079 ;; Defined at:
  1080 ;;		line 112 in file "Dig2_LAb.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;  V1              2    0[COMMON] int 
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;  w               2    2[COMMON] int 
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  2    0[COMMON] int 
  1087 ;; Registers used:
  1088 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         2       0       0       0       0
  1095 ;;      Locals:         2       0       0       0       0
  1096 ;;      Temps:          0       0       0       0       0
  1097 ;;      Totals:         4       0       0       0       0
  1098 ;;Total ram usage:        4 bytes
  1099 ;; Hardware stack levels used:    1
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_isr
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _Tabla
  1109  001F                     _Tabla:
  1110  001F                     i1l955:	
  1111                           ;incstack = 0
  1112                           ; Regs used in _Tabla: [wreg-fsr0h+status,2+status,0]
  1113                           
  1114                           
  1115                           ;Dig2_LAb.c: 113:     int w;;Dig2_LAb.c: 114:     switch (V1){
  1116  001F  2873               	goto	i1l991
  1117  0020                     i1l957:
  1118                           
  1119                           ;Dig2_LAb.c: 116:         w = 0b00111111;
  1120  0020  303F               	movlw	63
  1121  0021  00F2               	movwf	Tabla@w
  1122  0022  3000               	movlw	0
  1123  0023  00F3               	movwf	Tabla@w+1
  1124                           
  1125                           ;Dig2_LAb.c: 117:         break;
  1126  0024  28AA               	goto	i1l993
  1127  0025                     i1l959:
  1128                           
  1129                           ;Dig2_LAb.c: 119:         w = 0b00000110;
  1130  0025  3006               	movlw	6
  1131  0026  00F2               	movwf	Tabla@w
  1132  0027  3000               	movlw	0
  1133  0028  00F3               	movwf	Tabla@w+1
  1134                           
  1135                           ;Dig2_LAb.c: 120:         break;
  1136  0029  28AA               	goto	i1l993
  1137  002A                     i1l961:
  1138                           
  1139                           ;Dig2_LAb.c: 122:         w = 0b01011011;
  1140  002A  305B               	movlw	91
  1141  002B  00F2               	movwf	Tabla@w
  1142  002C  3000               	movlw	0
  1143  002D  00F3               	movwf	Tabla@w+1
  1144                           
  1145                           ;Dig2_LAb.c: 123:         break;
  1146  002E  28AA               	goto	i1l993
  1147  002F                     i1l963:
  1148                           
  1149                           ;Dig2_LAb.c: 125:         w = 0b01001111;
  1150  002F  304F               	movlw	79
  1151  0030  00F2               	movwf	Tabla@w
  1152  0031  3000               	movlw	0
  1153  0032  00F3               	movwf	Tabla@w+1
  1154                           
  1155                           ;Dig2_LAb.c: 126:         break;
  1156  0033  28AA               	goto	i1l993
  1157  0034                     i1l965:
  1158                           
  1159                           ;Dig2_LAb.c: 128:         w = 0b01100110;
  1160  0034  3066               	movlw	102
  1161  0035  00F2               	movwf	Tabla@w
  1162  0036  3000               	movlw	0
  1163  0037  00F3               	movwf	Tabla@w+1
  1164                           
  1165                           ;Dig2_LAb.c: 129:         break;
  1166  0038  28AA               	goto	i1l993
  1167  0039                     i1l967:
  1168                           
  1169                           ;Dig2_LAb.c: 131:         w = 0b01101101;
  1170  0039  306D               	movlw	109
  1171  003A  00F2               	movwf	Tabla@w
  1172  003B  3000               	movlw	0
  1173  003C  00F3               	movwf	Tabla@w+1
  1174                           
  1175                           ;Dig2_LAb.c: 132:         break;
  1176  003D  28AA               	goto	i1l993
  1177  003E                     i1l969:
  1178                           
  1179                           ;Dig2_LAb.c: 134:         w = 0b01111101;
  1180  003E  307D               	movlw	125
  1181  003F  00F2               	movwf	Tabla@w
  1182  0040  3000               	movlw	0
  1183  0041  00F3               	movwf	Tabla@w+1
  1184                           
  1185                           ;Dig2_LAb.c: 135:         break;
  1186  0042  28AA               	goto	i1l993
  1187  0043                     i1l971:
  1188                           
  1189                           ;Dig2_LAb.c: 137:         w = 0b00000111;
  1190  0043  3007               	movlw	7
  1191  0044  00F2               	movwf	Tabla@w
  1192  0045  3000               	movlw	0
  1193  0046  00F3               	movwf	Tabla@w+1
  1194                           
  1195                           ;Dig2_LAb.c: 138:         break;
  1196  0047  28AA               	goto	i1l993
  1197  0048                     i1l973:
  1198                           
  1199                           ;Dig2_LAb.c: 140:         w = 0b01111111;
  1200  0048  307F               	movlw	127
  1201  0049  00F2               	movwf	Tabla@w
  1202  004A  3000               	movlw	0
  1203  004B  00F3               	movwf	Tabla@w+1
  1204                           
  1205                           ;Dig2_LAb.c: 141:         break;
  1206  004C  28AA               	goto	i1l993
  1207  004D                     i1l975:
  1208                           
  1209                           ;Dig2_LAb.c: 143:         w = 0b01101111;
  1210  004D  306F               	movlw	111
  1211  004E  00F2               	movwf	Tabla@w
  1212  004F  3000               	movlw	0
  1213  0050  00F3               	movwf	Tabla@w+1
  1214                           
  1215                           ;Dig2_LAb.c: 144:         break;
  1216  0051  28AA               	goto	i1l993
  1217  0052                     i1l977:
  1218                           
  1219                           ;Dig2_LAb.c: 146:         w = 0b01110111;
  1220  0052  3077               	movlw	119
  1221  0053  00F2               	movwf	Tabla@w
  1222  0054  3000               	movlw	0
  1223  0055  00F3               	movwf	Tabla@w+1
  1224                           
  1225                           ;Dig2_LAb.c: 147:         break;
  1226  0056  28AA               	goto	i1l993
  1227  0057                     i1l979:
  1228                           
  1229                           ;Dig2_LAb.c: 149:         w = 0b01111100;
  1230  0057  307C               	movlw	124
  1231  0058  00F2               	movwf	Tabla@w
  1232  0059  3000               	movlw	0
  1233  005A  00F3               	movwf	Tabla@w+1
  1234                           
  1235                           ;Dig2_LAb.c: 150:         break;
  1236  005B  28AA               	goto	i1l993
  1237  005C                     i1l981:
  1238                           
  1239                           ;Dig2_LAb.c: 152:         w = 0b00111001;
  1240  005C  3039               	movlw	57
  1241  005D  00F2               	movwf	Tabla@w
  1242  005E  3000               	movlw	0
  1243  005F  00F3               	movwf	Tabla@w+1
  1244                           
  1245                           ;Dig2_LAb.c: 153:         break;
  1246  0060  28AA               	goto	i1l993
  1247  0061                     i1l983:
  1248                           
  1249                           ;Dig2_LAb.c: 155:         w = 0b01011110;
  1250  0061  305E               	movlw	94
  1251  0062  00F2               	movwf	Tabla@w
  1252  0063  3000               	movlw	0
  1253  0064  00F3               	movwf	Tabla@w+1
  1254                           
  1255                           ;Dig2_LAb.c: 156:         break;
  1256  0065  28AA               	goto	i1l993
  1257  0066                     i1l985:
  1258                           
  1259                           ;Dig2_LAb.c: 158:         w = 0b01111001;
  1260  0066  3079               	movlw	121
  1261  0067  00F2               	movwf	Tabla@w
  1262  0068  3000               	movlw	0
  1263  0069  00F3               	movwf	Tabla@w+1
  1264                           
  1265                           ;Dig2_LAb.c: 159:         break;
  1266  006A  28AA               	goto	i1l993
  1267  006B                     i1l987:
  1268                           
  1269                           ;Dig2_LAb.c: 161:         w = 0b01110001;
  1270  006B  3071               	movlw	113
  1271  006C  00F2               	movwf	Tabla@w
  1272  006D  3000               	movlw	0
  1273  006E  00F3               	movwf	Tabla@w+1
  1274                           
  1275                           ;Dig2_LAb.c: 162:         break;
  1276  006F  28AA               	goto	i1l993
  1277  0070                     i1l989:
  1278                           
  1279                           ;Dig2_LAb.c: 164:         w = 0;
  1280  0070  01F2               	clrf	Tabla@w
  1281  0071  01F3               	clrf	Tabla@w+1
  1282                           
  1283                           ;Dig2_LAb.c: 165:     }
  1284  0072  28AA               	goto	i1l993
  1285  0073                     i1l991:
  1286                           
  1287                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1288                           ; Switch size 1, requested type "simple"
  1289                           ; Number of cases is 1, Range of values is 0 to 0
  1290                           ; switch strategies available:
  1291                           ; Name         Instructions Cycles
  1292                           ; simple_byte            4     3 (average)
  1293                           ; direct_byte           11     8 (fixed)
  1294                           ; jumptable            260     6 (fixed)
  1295                           ;	Chosen strategy is simple_byte
  1296  0073  0871               	movf	Tabla@V1+1,w
  1297  0074  3A00               	xorlw	0	; case 0
  1298  0075  1903               	skipnz
  1299  0076  2878               	goto	i1l1159
  1300  0077  2870               	goto	i1l989
  1301  0078                     i1l1159:
  1302                           
  1303                           ; Switch size 1, requested type "simple"
  1304                           ; Number of cases is 16, Range of values is 0 to 15
  1305                           ; switch strategies available:
  1306                           ; Name         Instructions Cycles
  1307                           ; simple_byte           49    25 (average)
  1308                           ; direct_byte           56     8 (fixed)
  1309                           ; jumptable            260     6 (fixed)
  1310                           ;	Chosen strategy is simple_byte
  1311  0078  0870               	movf	Tabla@V1,w
  1312  0079  3A00               	xorlw	0	; case 0
  1313  007A  1903               	skipnz
  1314  007B  2820               	goto	i1l957
  1315  007C  3A01               	xorlw	1	; case 1
  1316  007D  1903               	skipnz
  1317  007E  2825               	goto	i1l959
  1318  007F  3A03               	xorlw	3	; case 2
  1319  0080  1903               	skipnz
  1320  0081  282A               	goto	i1l961
  1321  0082  3A01               	xorlw	1	; case 3
  1322  0083  1903               	skipnz
  1323  0084  282F               	goto	i1l963
  1324  0085  3A07               	xorlw	7	; case 4
  1325  0086  1903               	skipnz
  1326  0087  2834               	goto	i1l965
  1327  0088  3A01               	xorlw	1	; case 5
  1328  0089  1903               	skipnz
  1329  008A  2839               	goto	i1l967
  1330  008B  3A03               	xorlw	3	; case 6
  1331  008C  1903               	skipnz
  1332  008D  283E               	goto	i1l969
  1333  008E  3A01               	xorlw	1	; case 7
  1334  008F  1903               	skipnz
  1335  0090  2843               	goto	i1l971
  1336  0091  3A0F               	xorlw	15	; case 8
  1337  0092  1903               	skipnz
  1338  0093  2848               	goto	i1l973
  1339  0094  3A01               	xorlw	1	; case 9
  1340  0095  1903               	skipnz
  1341  0096  284D               	goto	i1l975
  1342  0097  3A03               	xorlw	3	; case 10
  1343  0098  1903               	skipnz
  1344  0099  2852               	goto	i1l977
  1345  009A  3A01               	xorlw	1	; case 11
  1346  009B  1903               	skipnz
  1347  009C  2857               	goto	i1l979
  1348  009D  3A07               	xorlw	7	; case 12
  1349  009E  1903               	skipnz
  1350  009F  285C               	goto	i1l981
  1351  00A0  3A01               	xorlw	1	; case 13
  1352  00A1  1903               	skipnz
  1353  00A2  2861               	goto	i1l983
  1354  00A3  3A03               	xorlw	3	; case 14
  1355  00A4  1903               	skipnz
  1356  00A5  2866               	goto	i1l985
  1357  00A6  3A01               	xorlw	1	; case 15
  1358  00A7  1903               	skipnz
  1359  00A8  286B               	goto	i1l987
  1360  00A9  2870               	goto	i1l989
  1361  00AA                     i1l993:
  1362                           
  1363                           ;Dig2_LAb.c: 166:     return w;
  1364  00AA  0873               	movf	Tabla@w+1,w
  1365  00AB  00F1               	movwf	?_Tabla+1
  1366  00AC  0872               	movf	Tabla@w,w
  1367  00AD  00F0               	movwf	?_Tabla
  1368  00AE                     i1l129:
  1369  00AE  0008               	return
  1370  00AF                     __end_of_Tabla:
  1371                           
  1372                           	psect	text5
  1373  01A0                     __ptext5:	
  1374 ;; *************** function _Recib_ADC *****************
  1375 ;; Defined at:
  1376 ;;		line 8 in file "ADC.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;		None
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;		None
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg, status,2, status,0
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         0       0       0       0       0
  1391 ;;      Locals:         0       0       0       0       0
  1392 ;;      Temps:          1       0       0       0       0
  1393 ;;      Totals:         1       0       0       0       0
  1394 ;;Total ram usage:        1 bytes
  1395 ;; Hardware stack levels used:    1
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		_isr
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _Recib_ADC
  1405  01A0                     _Recib_ADC:
  1406  01A0                     i1l789:	
  1407                           ;incstack = 0
  1408                           ; Regs used in _Recib_ADC: [wreg+status,2+status,0]
  1409                           
  1410                           
  1411                           ;ADC.c: 9:     if(ADIF == 1){
  1412  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1413  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1414  01A2  1F0C               	btfss	12,6	;volatile
  1415  01A3  29A5               	goto	u1_21
  1416  01A4  29A6               	goto	u1_20
  1417  01A5                     u1_21:
  1418  01A5  29B4               	goto	i1l147
  1419  01A6                     u1_20:
  1420  01A6                     i1l791:
  1421                           
  1422                           ;ADC.c: 10:         if(ADCON0bits.CHS == 0){
  1423  01A6  0C1F               	rrf	31,w	;volatile
  1424  01A7  00F0               	movwf	??_Recib_ADC
  1425  01A8  0C70               	rrf	??_Recib_ADC,w
  1426  01A9  390F               	andlw	15
  1427  01AA  3A00               	xorlw	0
  1428  01AB  1D03               	skipz
  1429  01AC  29AE               	goto	u2_21
  1430  01AD  29AF               	goto	u2_20
  1431  01AE                     u2_21:
  1432  01AE  29B3               	goto	i1l795
  1433  01AF                     u2_20:
  1434  01AF                     i1l793:
  1435                           
  1436                           ;ADC.c: 11:            V = ADRESH;
  1437  01AF  081E               	movf	30,w	;volatile
  1438  01B0  00F0               	movwf	??_Recib_ADC
  1439  01B1  0870               	movf	??_Recib_ADC,w
  1440  01B2  00FD               	movwf	_V
  1441  01B3                     i1l795:
  1442                           
  1443                           ;ADC.c: 13:         ADIF = 0;
  1444  01B3  130C               	bcf	12,6	;volatile
  1445  01B4                     i1l147:
  1446  01B4  0008               	return
  1447  01B5                     __end_of_Recib_ADC:
  1448  007E                     btemp	set	126	;btemp
  1449  007E                     wtemp0	set	126
  1450                           
  1451                           	psect	config
  1452                           
  1453                           ;Config register CONFIG1 @ 0x2007
  1454                           ;	Oscillator Selection bits
  1455                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1456                           ;	Watchdog Timer Enable bit
  1457                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1458                           ;	Power-up Timer Enable bit
  1459                           ;	PWRTE = OFF, PWRT disabled
  1460                           ;	RE3/MCLR pin function select bit
  1461                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1462                           ;	Code Protection bit
  1463                           ;	CP = OFF, Program memory code protection is disabled
  1464                           ;	Data Code Protection bit
  1465                           ;	CPD = OFF, Data memory code protection is disabled
  1466                           ;	Brown Out Reset Selection bits
  1467                           ;	BOREN = OFF, BOR disabled
  1468                           ;	Internal External Switchover bit
  1469                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1470                           ;	Fail-Safe Clock Monitor Enabled bit
  1471                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1472                           ;	Low Voltage Programming Enable bit
  1473                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1474                           ;	In-Circuit Debugger Mode bit
  1475                           ;	DEBUG = 0x1, unprogrammed default
  1476  2007                     	org	8199
  1477  2007  30D4               	dw	12500
  1478                           
