

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 19 00:09:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   786                           ;incstack = 0
   787                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   788                           ;sprintf@sp stored from wreg
   789  001E  1283               	bcf	3,5	;RP0=0, select bank0
   790  001F  1303               	bcf	3,6	;RP1=0, select bank0
   791  0020  00D1               	movwf	sprintf@sp
   792  0021                     l1250:
   793                           
   794                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   795  0021  3047               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   796  0022  00C9               	movwf	??_sprintf
   797  0023  0849               	movf	??_sprintf,w
   798  0024  00CC               	movwf	sprintf@ap
   799                           
   800                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   801  0025  28F1               	goto	l1302
   802  0026                     l1252:
   803                           
   804                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   805  0026  3025               	movlw	37
   806  0027  0652               	xorwf	sprintf@c,w
   807  0028  1903               	btfsc	3,2
   808  0029  282B               	goto	u661
   809  002A  282C               	goto	u660
   810  002B                     u661:
   811  002B  2838               	goto	l1258
   812  002C                     u660:
   813  002C                     l1254:
   814                           
   815                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   816  002C  0852               	movf	sprintf@c,w
   817  002D  00C9               	movwf	??_sprintf
   818  002E  0851               	movf	sprintf@sp,w
   819  002F  0084               	movwf	4
   820  0030  0849               	movf	??_sprintf,w
   821  0031  1383               	bcf	3,7	;select IRP bank0
   822  0032  0080               	movwf	0
   823  0033                     l1256:
   824  0033  3001               	movlw	1
   825  0034  00C9               	movwf	??_sprintf
   826  0035  0849               	movf	??_sprintf,w
   827  0036  07D1               	addwf	sprintf@sp,f
   828                           
   829                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   830  0037  28F1               	goto	l1302
   831  0038                     l1258:
   832                           
   833                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   834  0038  01CD               	clrf	sprintf@flag
   835  0039                     l1262:	
   836                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   837                           
   838  0039  3001               	movlw	1
   839  003A  07C6               	addwf	sprintf@f,f
   840  003B  30FF               	movlw	-1
   841  003C  0746               	addwf	sprintf@f,w
   842  003D  0084               	movwf	4
   843  003E  120A  118A  2200  120A  118A  	fcall	stringdir
   844  0043  00D2               	movwf	sprintf@c
   845  0044  00C9               	movwf	??_sprintf
   846  0045  01CA               	clrf	??_sprintf+1
   847                           
   848                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   849                           ; Switch size 1, requested type "simple"
   850                           ; Number of cases is 1, Range of values is 0 to 0
   851                           ; switch strategies available:
   852                           ; Name         Instructions Cycles
   853                           ; simple_byte            4     3 (average)
   854                           ; direct_byte           11     8 (fixed)
   855                           ; jumptable            260     6 (fixed)
   856                           ;	Chosen strategy is simple_byte
   857  0046  084A               	movf	??_sprintf+1,w
   858  0047  3A00               	xorlw	0	; case 0
   859  0048  1903               	skipnz
   860  0049  284B               	goto	l1346
   861  004A  28F1               	goto	l1302
   862  004B                     l1346:
   863                           
   864                           ; Switch size 1, requested type "simple"
   865                           ; Number of cases is 3, Range of values is 0 to 105
   866                           ; switch strategies available:
   867                           ; Name         Instructions Cycles
   868                           ; simple_byte           10     6 (average)
   869                           ; jumptable            260     6 (fixed)
   870                           ;	Chosen strategy is simple_byte
   871  004B  0849               	movf	??_sprintf,w
   872  004C  3A00               	xorlw	0	; case 0
   873  004D  1903               	skipnz
   874  004E  2903               	goto	l1304
   875  004F  3A64               	xorlw	100	; case 100
   876  0050  1903               	skipnz
   877  0051  2856               	goto	l1264
   878  0052  3A0D               	xorlw	13	; case 105
   879  0053  1903               	skipnz
   880  0054  2856               	goto	l1264
   881  0055  28F1               	goto	l1302
   882  0056                     l1264:
   883                           
   884                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   885  0056  084C               	movf	sprintf@ap,w
   886  0057  0084               	movwf	4
   887  0058  1383               	bcf	3,7	;select IRP bank0
   888  0059  0800               	movf	0,w
   889  005A  00CF               	movwf	sprintf@val
   890  005B  0A84               	incf	4,f
   891  005C  0800               	movf	0,w
   892  005D  00D0               	movwf	sprintf@val+1
   893  005E                     l1266:
   894  005E  3002               	movlw	2
   895  005F  00C9               	movwf	??_sprintf
   896  0060  0849               	movf	??_sprintf,w
   897  0061  07CC               	addwf	sprintf@ap,f
   898  0062                     l1268:
   899                           
   900                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   901  0062  1FD0               	btfss	sprintf@val+1,7
   902  0063  2865               	goto	u671
   903  0064  2866               	goto	u670
   904  0065                     u671:
   905  0065  286F               	goto	l1274
   906  0066                     u670:
   907  0066                     l1270:
   908                           
   909                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   910  0066  3003               	movlw	3
   911  0067  00C9               	movwf	??_sprintf
   912  0068  0849               	movf	??_sprintf,w
   913  0069  04CD               	iorwf	sprintf@flag,f
   914  006A                     l1272:
   915                           
   916                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   917  006A  09CF               	comf	sprintf@val,f
   918  006B  09D0               	comf	sprintf@val+1,f
   919  006C  0ACF               	incf	sprintf@val,f
   920  006D  1903               	skipnz
   921  006E  0AD0               	incf	sprintf@val+1,f
   922  006F                     l1274:
   923                           
   924                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   925  006F  01D2               	clrf	sprintf@c
   926  0070  0AD2               	incf	sprintf@c,f
   927  0071                     l1280:
   928                           
   929                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   930  0071  0852               	movf	sprintf@c,w
   931  0072  00C9               	movwf	??_sprintf
   932  0073  0749               	addwf	??_sprintf,w
   933  0074  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   934  0075  0084               	movwf	4
   935  0076  120A  118A  2200  120A  118A  	fcall	stringdir
   936  007B  00CA               	movwf	??_sprintf+1
   937  007C  120A  118A  2200  120A  118A  	fcall	stringdir
   938  0081  00CB               	movwf	??_sprintf+2
   939  0082  084B               	movf	??_sprintf+2,w
   940  0083  0250               	subwf	sprintf@val+1,w
   941  0084  1D03               	skipz
   942  0085  2888               	goto	u685
   943  0086  084A               	movf	??_sprintf+1,w
   944  0087  024F               	subwf	sprintf@val,w
   945  0088                     u685:
   946  0088  1803               	skipnc
   947  0089  288B               	goto	u681
   948  008A  288C               	goto	u680
   949  008B                     u681:
   950  008B  288D               	goto	l1284
   951  008C                     u680:
   952  008C  2897               	goto	l1286
   953  008D                     l1284:
   954  008D  3001               	movlw	1
   955  008E  00C9               	movwf	??_sprintf
   956  008F  0849               	movf	??_sprintf,w
   957  0090  07D2               	addwf	sprintf@c,f
   958  0091  3005               	movlw	5
   959  0092  0652               	xorwf	sprintf@c,w
   960  0093  1D03               	btfss	3,2
   961  0094  2896               	goto	u691
   962  0095  2897               	goto	u690
   963  0096                     u691:
   964  0096  2871               	goto	l1280
   965  0097                     u690:
   966  0097                     l1286:
   967                           
   968                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   969  0097  084D               	movf	sprintf@flag,w
   970  0098  3903               	andlw	3
   971  0099  1903               	btfsc	3,2
   972  009A  289C               	goto	u701
   973  009B  289D               	goto	u700
   974  009C                     u701:
   975  009C  28A8               	goto	l1292
   976  009D                     u700:
   977  009D                     l1288:
   978                           
   979                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
   980  009D  302D               	movlw	45
   981  009E  00C9               	movwf	??_sprintf
   982  009F  0851               	movf	sprintf@sp,w
   983  00A0  0084               	movwf	4
   984  00A1  0849               	movf	??_sprintf,w
   985  00A2  1383               	bcf	3,7	;select IRP bank0
   986  00A3  0080               	movwf	0
   987  00A4                     l1290:
   988  00A4  3001               	movlw	1
   989  00A5  00C9               	movwf	??_sprintf
   990  00A6  0849               	movf	??_sprintf,w
   991  00A7  07D1               	addwf	sprintf@sp,f
   992  00A8                     l1292:
   993                           
   994                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   995  00A8  0852               	movf	sprintf@c,w
   996  00A9  00C9               	movwf	??_sprintf
   997  00AA  0849               	movf	??_sprintf,w
   998  00AB  00CE               	movwf	sprintf@prec
   999                           
  1000                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1001  00AC  28E8               	goto	l1300
  1002  00AD                     l1294:
  1003                           
  1004                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1005  00AD  300A               	movlw	10
  1006  00AE  00C1               	movwf	___lwmod@divisor
  1007  00AF  3000               	movlw	0
  1008  00B0  00C2               	movwf	___lwmod@divisor+1
  1009  00B1  084E               	movf	sprintf@prec,w
  1010  00B2  00C9               	movwf	??_sprintf
  1011  00B3  0749               	addwf	??_sprintf,w
  1012  00B4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1013  00B5  0084               	movwf	4
  1014  00B6  120A  118A  2200  120A  118A  	fcall	stringdir
  1015  00BB  00F3               	movwf	___lwdiv@divisor
  1016  00BC  120A  118A  2200  120A  118A  	fcall	stringdir
  1017  00C1  00F4               	movwf	___lwdiv@divisor+1
  1018  00C2  0850               	movf	sprintf@val+1,w
  1019  00C3  00F6               	movwf	___lwdiv@dividend+1
  1020  00C4  084F               	movf	sprintf@val,w
  1021  00C5  00F5               	movwf	___lwdiv@dividend
  1022  00C6  120A  118A  2108  120A  118A  	fcall	___lwdiv
  1023  00CB  0874               	movf	?___lwdiv+1,w
  1024  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1025  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1026  00CE  00C4               	movwf	___lwmod@dividend+1
  1027  00CF  0873               	movf	?___lwdiv,w
  1028  00D0  00C3               	movwf	___lwmod@dividend
  1029  00D1  120A  118A  214E  120A  118A  	fcall	___lwmod
  1030  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1031  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1032  00D8  0841               	movf	?___lwmod,w
  1033  00D9  3E30               	addlw	48
  1034  00DA  00CA               	movwf	??_sprintf+1
  1035  00DB  084A               	movf	??_sprintf+1,w
  1036  00DC  00D2               	movwf	sprintf@c
  1037  00DD                     l1296:
  1038                           
  1039                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1040  00DD  0852               	movf	sprintf@c,w
  1041  00DE  00C9               	movwf	??_sprintf
  1042  00DF  0851               	movf	sprintf@sp,w
  1043  00E0  0084               	movwf	4
  1044  00E1  0849               	movf	??_sprintf,w
  1045  00E2  1383               	bcf	3,7	;select IRP bank0
  1046  00E3  0080               	movwf	0
  1047  00E4                     l1298:
  1048  00E4  3001               	movlw	1
  1049  00E5  00C9               	movwf	??_sprintf
  1050  00E6  0849               	movf	??_sprintf,w
  1051  00E7  07D1               	addwf	sprintf@sp,f
  1052  00E8                     l1300:
  1053                           
  1054                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1055  00E8  30FF               	movlw	255
  1056  00E9  00C9               	movwf	??_sprintf
  1057  00EA  0849               	movf	??_sprintf,w
  1058  00EB  07CE               	addwf	sprintf@prec,f
  1059  00EC  0A4E               	incf	sprintf@prec,w
  1060  00ED  1D03               	btfss	3,2
  1061  00EE  28F0               	goto	u711
  1062  00EF  28F1               	goto	u710
  1063  00F0                     u711:
  1064  00F0  28AD               	goto	l1294
  1065  00F1                     u710:
  1066  00F1                     l1302:
  1067                           
  1068                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1069  00F1  3001               	movlw	1
  1070  00F2  07C6               	addwf	sprintf@f,f
  1071  00F3  30FF               	movlw	-1
  1072  00F4  0746               	addwf	sprintf@f,w
  1073  00F5  0084               	movwf	4
  1074  00F6  120A  118A  2200  120A  118A  	fcall	stringdir
  1075  00FB  00C9               	movwf	??_sprintf
  1076  00FC  0849               	movf	??_sprintf,w
  1077  00FD  00D2               	movwf	sprintf@c
  1078  00FE  0852               	movf	sprintf@c,w
  1079  00FF  1D03               	btfss	3,2
  1080  0100  2902               	goto	u721
  1081  0101  2903               	goto	u720
  1082  0102                     u721:
  1083  0102  2826               	goto	l1252
  1084  0103                     u720:
  1085  0103                     l1304:
  1086                           
  1087                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1088  0103  0851               	movf	sprintf@sp,w
  1089  0104  0084               	movwf	4
  1090  0105  1383               	bcf	3,7	;select IRP bank0
  1091  0106  0180               	clrf	0
  1092  0107                     l232:
  1093  0107  0008               	return
  1094  0108                     __end_of_sprintf:
  1095                           
  1096                           	psect	text3
  1097  014E                     __ptext3:	
  1098 ;; *************** function ___lwmod *****************
  1099 ;; Defined at:
  1100 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  divisor         2    3[BANK0 ] unsigned int 
  1103 ;;  dividend        2    5[BANK0 ] unsigned int 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  counter         1    7[BANK0 ] unsigned char 
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  2    3[BANK0 ] unsigned int 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2, status,0
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         0       4       0       0       0
  1116 ;;      Locals:         0       1       0       0       0
  1117 ;;      Temps:          1       0       0       0       0
  1118 ;;      Totals:         1       5       0       0       0
  1119 ;;Total ram usage:        6 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; Hardware stack levels required when called:    1
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_sprintf
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function ___lwmod
  1131  014E                     ___lwmod:
  1132  014E                     l1228:	
  1133                           ;incstack = 0
  1134                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1135                           
  1136  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1137  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0150  0841               	movf	___lwmod@divisor,w
  1139  0151  0442               	iorwf	___lwmod@divisor+1,w
  1140  0152  1903               	btfsc	3,2
  1141  0153  2955               	goto	u601
  1142  0154  2956               	goto	u600
  1143  0155                     u601:
  1144  0155  2985               	goto	l1246
  1145  0156                     u600:
  1146  0156                     l1230:
  1147  0156  01C5               	clrf	___lwmod@counter
  1148  0157  0AC5               	incf	___lwmod@counter,f
  1149  0158  2964               	goto	l1236
  1150  0159                     l1232:
  1151  0159  3001               	movlw	1
  1152  015A                     u615:
  1153  015A  1003               	clrc
  1154  015B  0DC1               	rlf	___lwmod@divisor,f
  1155  015C  0DC2               	rlf	___lwmod@divisor+1,f
  1156  015D  3EFF               	addlw	-1
  1157  015E  1D03               	skipz
  1158  015F  295A               	goto	u615
  1159  0160                     l1234:
  1160  0160  3001               	movlw	1
  1161  0161  00F8               	movwf	??___lwmod
  1162  0162  0878               	movf	??___lwmod,w
  1163  0163  07C5               	addwf	___lwmod@counter,f
  1164  0164                     l1236:
  1165  0164  1FC2               	btfss	___lwmod@divisor+1,7
  1166  0165  2967               	goto	u621
  1167  0166  2968               	goto	u620
  1168  0167                     u621:
  1169  0167  2959               	goto	l1232
  1170  0168                     u620:
  1171  0168                     l1238:
  1172  0168  0842               	movf	___lwmod@divisor+1,w
  1173  0169  0244               	subwf	___lwmod@dividend+1,w
  1174  016A  1D03               	skipz
  1175  016B  296E               	goto	u635
  1176  016C  0841               	movf	___lwmod@divisor,w
  1177  016D  0243               	subwf	___lwmod@dividend,w
  1178  016E                     u635:
  1179  016E  1C03               	skipc
  1180  016F  2971               	goto	u631
  1181  0170  2972               	goto	u630
  1182  0171                     u631:
  1183  0171  2978               	goto	l1242
  1184  0172                     u630:
  1185  0172                     l1240:
  1186  0172  0841               	movf	___lwmod@divisor,w
  1187  0173  02C3               	subwf	___lwmod@dividend,f
  1188  0174  0842               	movf	___lwmod@divisor+1,w
  1189  0175  1C03               	skipc
  1190  0176  03C4               	decf	___lwmod@dividend+1,f
  1191  0177  02C4               	subwf	___lwmod@dividend+1,f
  1192  0178                     l1242:
  1193  0178  3001               	movlw	1
  1194  0179                     u645:
  1195  0179  1003               	clrc
  1196  017A  0CC2               	rrf	___lwmod@divisor+1,f
  1197  017B  0CC1               	rrf	___lwmod@divisor,f
  1198  017C  3EFF               	addlw	-1
  1199  017D  1D03               	skipz
  1200  017E  2979               	goto	u645
  1201  017F                     l1244:
  1202  017F  3001               	movlw	1
  1203  0180  02C5               	subwf	___lwmod@counter,f
  1204  0181  1D03               	btfss	3,2
  1205  0182  2984               	goto	u651
  1206  0183  2985               	goto	u650
  1207  0184                     u651:
  1208  0184  2968               	goto	l1238
  1209  0185                     u650:
  1210  0185                     l1246:
  1211  0185  0844               	movf	___lwmod@dividend+1,w
  1212  0186  00C2               	movwf	?___lwmod+1
  1213  0187  0843               	movf	___lwmod@dividend,w
  1214  0188  00C1               	movwf	?___lwmod
  1215  0189                     l518:
  1216  0189  0008               	return
  1217  018A                     __end_of___lwmod:
  1218                           
  1219                           	psect	text4
  1220  0108                     __ptext4:	
  1221 ;; *************** function ___lwdiv *****************
  1222 ;; Defined at:
  1223 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  divisor         2    3[COMMON] unsigned int 
  1226 ;;  dividend        2    5[COMMON] unsigned int 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  quotient        2    1[BANK0 ] unsigned int 
  1229 ;;  counter         1    0[BANK0 ] unsigned char 
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  2    3[COMMON] unsigned int 
  1232 ;; Registers used:
  1233 ;;		wreg, status,2, status,0
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         4       0       0       0       0
  1240 ;;      Locals:         0       3       0       0       0
  1241 ;;      Temps:          1       0       0       0       0
  1242 ;;      Totals:         5       3       0       0       0
  1243 ;;Total ram usage:        8 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; Hardware stack levels required when called:    1
  1246 ;; This function calls:
  1247 ;;		Nothing
  1248 ;; This function is called by:
  1249 ;;		_sprintf
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function ___lwdiv
  1255  0108                     ___lwdiv:
  1256  0108                     l1202:	
  1257                           ;incstack = 0
  1258                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1259                           
  1260  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1262  010A  01BF               	clrf	___lwdiv@quotient
  1263  010B  01C0               	clrf	___lwdiv@quotient+1
  1264  010C                     l1204:
  1265  010C  0873               	movf	___lwdiv@divisor,w
  1266  010D  0474               	iorwf	___lwdiv@divisor+1,w
  1267  010E  1903               	btfsc	3,2
  1268  010F  2911               	goto	u531
  1269  0110  2912               	goto	u530
  1270  0111                     u531:
  1271  0111  2949               	goto	l1224
  1272  0112                     u530:
  1273  0112                     l1206:
  1274  0112  01BE               	clrf	___lwdiv@counter
  1275  0113  0ABE               	incf	___lwdiv@counter,f
  1276  0114  2920               	goto	l1212
  1277  0115                     l1208:
  1278  0115  3001               	movlw	1
  1279  0116                     u545:
  1280  0116  1003               	clrc
  1281  0117  0DF3               	rlf	___lwdiv@divisor,f
  1282  0118  0DF4               	rlf	___lwdiv@divisor+1,f
  1283  0119  3EFF               	addlw	-1
  1284  011A  1D03               	skipz
  1285  011B  2916               	goto	u545
  1286  011C                     l1210:
  1287  011C  3001               	movlw	1
  1288  011D  00F7               	movwf	??___lwdiv
  1289  011E  0877               	movf	??___lwdiv,w
  1290  011F  07BE               	addwf	___lwdiv@counter,f
  1291  0120                     l1212:
  1292  0120  1FF4               	btfss	___lwdiv@divisor+1,7
  1293  0121  2923               	goto	u551
  1294  0122  2924               	goto	u550
  1295  0123                     u551:
  1296  0123  2915               	goto	l1208
  1297  0124                     u550:
  1298  0124                     l1214:
  1299  0124  3001               	movlw	1
  1300  0125                     u565:
  1301  0125  1003               	clrc
  1302  0126  0DBF               	rlf	___lwdiv@quotient,f
  1303  0127  0DC0               	rlf	___lwdiv@quotient+1,f
  1304  0128  3EFF               	addlw	-1
  1305  0129  1D03               	skipz
  1306  012A  2925               	goto	u565
  1307  012B  0874               	movf	___lwdiv@divisor+1,w
  1308  012C  0276               	subwf	___lwdiv@dividend+1,w
  1309  012D  1D03               	skipz
  1310  012E  2931               	goto	u575
  1311  012F  0873               	movf	___lwdiv@divisor,w
  1312  0130  0275               	subwf	___lwdiv@dividend,w
  1313  0131                     u575:
  1314  0131  1C03               	skipc
  1315  0132  2934               	goto	u571
  1316  0133  2935               	goto	u570
  1317  0134                     u571:
  1318  0134  293C               	goto	l1220
  1319  0135                     u570:
  1320  0135                     l1216:
  1321  0135  0873               	movf	___lwdiv@divisor,w
  1322  0136  02F5               	subwf	___lwdiv@dividend,f
  1323  0137  0874               	movf	___lwdiv@divisor+1,w
  1324  0138  1C03               	skipc
  1325  0139  03F6               	decf	___lwdiv@dividend+1,f
  1326  013A  02F6               	subwf	___lwdiv@dividend+1,f
  1327  013B                     l1218:
  1328  013B  143F               	bsf	___lwdiv@quotient,0
  1329  013C                     l1220:
  1330  013C  3001               	movlw	1
  1331  013D                     u585:
  1332  013D  1003               	clrc
  1333  013E  0CF4               	rrf	___lwdiv@divisor+1,f
  1334  013F  0CF3               	rrf	___lwdiv@divisor,f
  1335  0140  3EFF               	addlw	-1
  1336  0141  1D03               	skipz
  1337  0142  293D               	goto	u585
  1338  0143                     l1222:
  1339  0143  3001               	movlw	1
  1340  0144  02BE               	subwf	___lwdiv@counter,f
  1341  0145  1D03               	btfss	3,2
  1342  0146  2948               	goto	u591
  1343  0147  2949               	goto	u590
  1344  0148                     u591:
  1345  0148  2924               	goto	l1214
  1346  0149                     u590:
  1347  0149                     l1224:
  1348  0149  0840               	movf	___lwdiv@quotient+1,w
  1349  014A  00F4               	movwf	?___lwdiv+1
  1350  014B  083F               	movf	___lwdiv@quotient,w
  1351  014C  00F3               	movwf	?___lwdiv
  1352  014D                     l508:
  1353  014D  0008               	return
  1354  014E                     __end_of___lwdiv:
  1355                           
  1356                           	psect	text5
  1357  0229                     __ptext5:	
  1358 ;; *************** function _cadena_caracteres *****************
  1359 ;; Defined at:
  1360 ;;		line 33 in file "UART5.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  st              1    wreg     PTR unsigned char 
  1363 ;;		 -> s(20), 
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;  st              1    7[COMMON] PTR unsigned char 
  1366 ;;		 -> s(20), 
  1367 ;;  i               2    5[COMMON] int 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
